strain	ID	Data_source	Relative_ID	Completeness	QC	Host	date	Country	Division	Location	Sample_Collect_Lab	Submit_date	Submit_Lab
BetaCoV/pangolin/Guangxi/P4L/2017	EPI_ISL_410538	GISAID	?	Complete	1/0	Manis javanica	1905-07-09	China	Guangxi	Guangxi	Beijing Institute of Microbiology and Epidemiology	2020-02-17	Beijing Institute of Microbiology and Epidemiology
BetaCoV/pangolin/Guangxi/P1E/2017	EPI_ISL_410539	GISAID	?	Complete	0/0	Manis javanica	1905-07-09	China	Guangxi	Guangxi	Beijing Institute of Microbiology and Epidemiology	2020-02-17	Beijing Institute of Microbiology and Epidemiology
BetaCoV/pangolin/Guangxi/P5L/2017	EPI_ISL_410540	GISAID	?	Complete	0/0	Manis javanica	1905-07-09	China	Guangxi	Guangxi	Beijing Institute of Microbiology and Epidemiology	2020-02-17	Beijing Institute of Microbiology and Epidemiology
BetaCoV/pangolin/Guangxi/P5E/2017	EPI_ISL_410541	GISAID	?	Complete	4/0	Manis javanica	1905-07-09	China	Guangxi	Guangxi	Beijing Institute of Microbiology and Epidemiology	2020-02-17	Beijing Institute of Microbiology and Epidemiology
BetaCoV/pangolin/Guangxi/P2V/2017	EPI_ISL_410542	GISAID	?	Complete	10/0	Manis javanica	1905-07-09	China	Guangxi	Guangxi	Beijing Institute of Microbiology and Epidemiology	2020-02-17	Beijing Institute of Microbiology and Epidemiology
BetaCoV/pangolin/Guangxi/P3B/2017	EPI_ISL_410543	GISAID	?	Partial/scaffold level	?	Manis javanica	1905-07-09	China	Guangxi	Guangxi	Beijing Institute of Microbiology and Epidemiology	2020-02-17	Beijing Institute of Microbiology and Epidemiology
BetaCoV/pangolin/Guandong/1/2020	EPI_ISL_410721	GISAID	?	Complete	10/0	Manis javanica	1905-07-11	China	Guangdong	Guangdong	South China Agricultural University	2020-02-18	South China Agricultural University
BetaCoV/pangolin/Guangdong/P2S/2019	EPI_ISL_410544	GISAID	?	Partial/scaffold level	?	Manis javanica	1905-07-11	China	Guangdong	Guangdong	Beijing Institute of Microbiology and Epidemiology	2020-02-17	Beijing Institute of Microbiology and Epidemiology
TG13	GWHABKP00000000	Genome Warehouse	"EPI_ISL_402131, MN996532"	Complete	0/0	Rhinolophus affinis	2013-07-24	China	Yunnan	Pu'er	Wuhan Institute of Virology	2020-01-24	"CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences"
MP789	GWHABKW00000000	Genome Warehouse	MT084071	Partial/scaffold level	?	Manis javanica	2019-03-01	China	China	China	?	2020-02-18	"Guangdong Institute of Applied Biological Resources, Guangdong Academy of Sciences"
BetaCoV/pangolin/China/MP789/2019	EPI_ISL_412860	GISAID	?	Partial/scaffold level	?	Manis javanica	2019-03-19	China	China	China	?	2020-02-27	"SCSFRI, South China Sea Fisheries Research Institute, Chinese Academy of Fishery Sciences (SCSFRI, CAFS)"
BetaCoV/Wuhan/IPBCAMS-WH-01/2019	GWHABKF00000000	Genome Warehouse	"EPI_ISL_402123, MT019529"	Complete	0/0/3/0/NO	Homo sapiens	2019-12-23	China	Hubei	Wuhan	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College"	2020-01-11	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College; Vision Medicals Co., Ltd"
BetaCoV/Wuhan/WH-01/2019	CNA0007332	CNGBdb	"LR757998, EPI_ISL_406798, NMDC60013002-01"	Complete	0/0/2/0/NO	Homo sapiens	2019-12-26	China	Hubei	Wuhan	General Hospital of Central Theater Command of People's Liberation Army of China	2020-01-30	"BGI PathoGenesis Pharmaceutical Technology Co., Ltd; China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention"
BetaCoV/Wuhan/HBCDC-HB-02/2019	EPI_ISL_412898	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	Wuhan Jinyintan Hospital	2020-02-28	Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Wuhan/HBCDC-HB-03/2019	EPI_ISL_412899	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	Wuhan Jinyintan Hospital	2020-02-28	Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Wuhan/HBCDC-HB-04/2019	EPI_ISL_412900	GISAID	?	Complete/gaps	0/0/32/0/YES	Homo sapiens	2019-12-30	China	Hubei	Wuhan	Wuhan Jinyintan Hospital	2020-02-28	Hubei Provincial Center for Disease Control and Prevention
BetaCoV/Wuhan/WH19002/2019	NMDC60013002-05	NMDC	?	Complete/34 Ns/113 degenerate bases	34/113/NA/NA/NA	Homo sapiens	2019-12-30	China	Hubei	Wuhan	?	2020-01-28	"China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention; BGI PathoGenesis Pharmaceutical Technology Co., Ltd"
BetaCoV/Wuhan/WH19008/2019	NMDC60013002-06	NMDC	?	Complete	0/0/1/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	?	2020-01-28	"China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention; BGI PathoGenesis Pharmaceutical Technology Co., Ltd"
BetaCoV/Wuhan/WH19001/2019	NMDC60013002-08	NMDC	?	Complete	0/0/0/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	?	2020-01-28	"China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention; BGI PathoGenesis Pharmaceutical Technology Co., Ltd"
BetaCoV/Wuhan/WH19005/2019	NMDC60013002-10	NMDC	?	Complete	0/0/2/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	?	2020-01-28	"China CDC; Shandong First Medical University & Shandong Academy of Medical Sciences; Hubei Provincial Center for Disease Control and Prevention; BGI PathoGenesis Pharmaceutical Technology Co., Ltd"
WIV02	GWHABKK00000000	Genome Warehouse	"EPI_ISL_402127, MN996527"	Complete	0/0/2/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	Wuhan Jinyintan Hospital	2020-01-18	"CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences"
WIV04	GWHABKL00000000	Genome Warehouse	"EPI_ISL_402124, MN996528"	Complete	0/0/0/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	Wuhan Jinyintan Hospital	2020-01-11	"CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences"
WIV05	GWHABKM00000000	Genome Warehouse	"EPI_ISL_402128, MN996529"	Complete	0/0/2/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	Wuhan Jinyintan Hospital	2020-01-18	"CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences"
WIV06	GWHABKN00000000	Genome Warehouse	"EPI_ISL_402129, MN996530"	Complete	0/0/0/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	Wuhan Jinyintan Hospital	2020-01-18	"CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences"
WIV07	GWHABKO00000000	Genome Warehouse	"EPI_ISL_402130, MN996531"	Complete	0/0/2/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	Wuhan Jinyintan Hospital	2020-01-18	"CAS Key Laboratory of Special Pathogens and Biosafety and Center for Emerging Infectious Diseases, Wuhan Institute of Virology, Chinese Academy of Sciences"
BetaCoV/Wuhan/IPBCAMS-WH-02/2019	GWHABKG00000000	Genome Warehouse	"EPI_ISL_403931, MT019530"	Complete/high SNV density	0/0/6/0/YES	Homo sapiens	2019-12-30	China	Hubei	Wuhan	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College"	2020-01-21	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College"
BetaCoV/Wuhan/IPBCAMS-WH-03/2019	GWHABKH00000000	Genome Warehouse	"EPI_ISL_403930, MT019531"	Complete	0/0/1/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College"	2020-01-21	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College"
BetaCoV/Wuhan/IPBCAMS-WH-04/2019	GWHABKI00000000	Genome Warehouse	"EPI_ISL_403929, MT019532"	Complete	0/0/0/0/NO	Homo sapiens	2019-12-30	China	Hubei	Wuhan	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College"	2020-01-21	"Institute of Pathogen Biology, Chinese Academy of Medical Sciences & Peking Union Medical College"
BetaCoV/Wuhan/HBCDC-HB-01/2019	EPI_ISL_402132	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2019-12-30	China	Hubei	Hubei	Wuhan Jinyintan Hospital	2020-01-19	Hubei Provincial Center for Disease Control and Prevention
